## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
139550K .......... .......... .......... .......... .......... 92%  317M 0s
139600K .......... .......... .......... .......... .......... 92%  394M 0s
139650K .......... .......... .......... .......... .......... 92%  475M 0s
139700K .......... .......... .......... .......... .......... 92%  442M 0s
139750K .......... .......... .......... .......... .......... 92%  411M 0s
139800K .......... .......... .......... .......... .......... 92%  487M 0s
139850K .......... .......... .......... .......... .......... 92%  448M 0s
139900K .......... .......... .......... .......... .......... 92%  385M 0s
139950K .......... .......... .......... .......... .......... 92%  348M 0s
140000K .......... .......... .......... .......... .......... 92%  336M 0s
140050K .......... .......... .......... .......... .......... 92%  442M 0s
140100K .......... .......... .......... .......... .......... 92%  479M 0s
140150K .......... .......... .......... .......... .......... 92%  491M 0s
140200K .......... .......... .......... .......... .......... 92%  407M 0s
140250K .......... .......... .......... .......... .......... 92%  430M 0s
140300K .......... .......... .......... .......... .......... 93%  491M 0s
140350K .......... .......... .......... .......... .......... 93%  370M 0s
140400K .......... .......... .......... .......... .......... 93%  419M 0s
140450K .......... .......... .......... .......... .......... 93%  348M 0s
140500K .......... .......... .......... .......... .......... 93%  128M 0s
140550K .......... .......... .......... .......... .......... 93%  408M 0s
140600K .......... .......... .......... .......... .......... 93%  380M 0s
140650K .......... .......... .......... .......... .......... 93%  440M 0s
140700K .......... .......... .......... .......... .......... 93%  468M 0s
140750K .......... .......... .......... .......... .......... 93%  266M 0s
140800K .......... .......... .......... .......... .......... 93%  386M 0s
140850K .......... .......... .......... .......... .......... 93%  461M 0s
140900K .......... .......... .......... .......... .......... 93%  440M 0s
140950K .......... .......... .......... .......... .......... 93%  470M 0s
141000K .......... .......... .......... .......... .......... 93%  451M 0s
141050K .......... .......... .......... .......... .......... 93%  363M 0s
141100K .......... .......... .......... .......... .......... 93%  360M 0s
141150K .......... .......... .......... .......... .......... 93%  270M 0s
141200K .......... .......... .......... .......... .......... 93%  404M 0s
141250K .......... .......... .......... .......... .......... 93%  376M 0s
141300K .......... .......... .......... .......... .......... 93%  392M 0s
141350K .......... .......... .......... .......... .......... 93%  461M 0s
141400K .......... .......... .......... .......... .......... 93%  340M 0s
141450K .......... .......... .......... .......... .......... 93%  442M 0s
141500K .......... .......... .......... .......... .......... 93%  481M 0s
141550K .......... .......... .......... .......... .......... 93%  311M 0s
141600K .......... .......... .......... .......... .......... 93%  404M 0s
141650K .......... .......... .......... .......... .......... 93%  451M 0s
141700K .......... .......... .......... .......... .......... 93%  425M 0s
141750K .......... .......... .......... .......... .......... 93%  341M 0s
141800K .......... .......... .......... .......... .......... 94%  427M 0s
141850K .......... .......... .......... .......... .......... 94%  482M 0s
141900K .......... .......... .......... .......... .......... 94%  444M 0s
141950K .......... .......... .......... .......... .......... 94%  330M 0s
142000K .......... .......... .......... .......... .......... 94%  475M 0s
142050K .......... .......... .......... .......... .......... 94%  500M 0s
142100K .......... .......... .......... .......... .......... 94%  401M 0s
142150K .......... .......... .......... .......... .......... 94%  397M 0s
142200K .......... .......... .......... .......... .......... 94%  478M 0s
142250K .......... .......... .......... .......... .......... 94%  410M 0s
142300K .......... .......... .......... .......... .......... 94%  471M 0s
142350K .......... .......... .......... .......... .......... 94%  349M 0s
142400K .......... .......... .......... .......... .......... 94%  368M 0s
142450K .......... .......... .......... .......... .......... 94%  482M 0s
142500K .......... .......... .......... .......... .......... 94%  492M 0s
142550K .......... .......... .......... .......... .......... 94%  390M 0s
142600K .......... .......... .......... .......... .......... 94%  424M 0s
142650K .......... .......... .......... .......... .......... 94%  475M 0s
142700K .......... .......... .......... .......... .......... 94%  434M 0s
142750K .......... .......... .......... .......... .......... 94%  315M 0s
142800K .......... .......... .......... .......... .......... 94%  408M 0s
142850K .......... .......... .......... .......... .......... 94%  324M 0s
142900K .......... .......... .......... .......... .......... 94%  391M 0s
142950K .......... .......... .......... .......... .......... 94%  442M 0s
143000K .......... .......... .......... .......... .......... 94%  483M 0s
143050K .......... .......... .......... .......... .......... 94%  499M 0s
143100K .......... .......... .......... .......... .......... 94%  477M 0s
143150K .......... .......... .......... .......... .......... 94%  367M 0s
143200K .......... .......... .......... .......... .......... 94%  479M 0s
143250K .......... .......... .......... .......... .......... 94%  393M 0s
143300K .......... .......... .......... .......... .......... 95%  479M 0s
143350K .......... .......... .......... .......... .......... 95%  449M 0s
143400K .......... .......... .......... .......... .......... 95%  477M 0s
143450K .......... .......... .......... .......... .......... 95%  319M 0s
143500K .......... .......... .......... .......... .......... 95% 80.1M 0s
143550K .......... .......... .......... .......... .......... 95% 59.9M 0s
143600K .......... .......... .......... .......... .......... 95% 91.8M 0s
143650K .......... .......... .......... .......... .......... 95%  133M 0s
143700K .......... .......... .......... .......... .......... 95%  137M 0s
143750K .......... .......... .......... .......... .......... 95%  418M 0s
143800K .......... .......... .......... .......... .......... 95%  458M 0s
143850K .......... .......... .......... .......... .......... 95%  415M 0s
143900K .......... .......... .......... .......... .......... 95%  416M 0s
143950K .......... .......... .......... .......... .......... 95%  340M 0s
144000K .......... .......... .......... .......... .......... 95%  366M 0s
144050K .......... .......... .......... .......... .......... 95%  377M 0s
144100K .......... .......... .......... .......... .......... 95%  414M 0s
144150K .......... .......... .......... .......... .......... 95%  421M 0s
144200K .......... .......... .......... .......... .......... 95%  486M 0s
144250K .......... .......... .......... .......... .......... 95%  454M 0s
144300K .......... .......... .......... .......... .......... 95%  415M 0s
144350K .......... .......... .......... .......... .......... 95%  365M 0s
144400K .......... .......... .......... .......... .......... 95%  507M 0s
144450K .......... .......... .......... .......... .......... 95%  480M 0s
144500K .......... .......... .......... .......... .......... 95%  103M 0s
144550K .......... .......... .......... .......... .......... 95%  486M 0s
144600K .......... .......... .......... .......... .......... 95%  485M 0s
144650K .......... .......... .......... .......... .......... 95%  458M 0s
144700K .......... .......... .......... .......... .......... 95%  361M 0s
144750K .......... .......... .......... .......... .......... 95%  305M 0s
144800K .......... .......... .......... .......... .......... 96%  453M 0s
144850K .......... .......... .......... .......... .......... 96%  445M 0s
144900K .......... .......... .......... .......... .......... 96%  426M 0s
