## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/alim7101_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/alim7101_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/i6300esb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/alim7101_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/hpwdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/i6300esb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/hpwdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/i6300esb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/kempld_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/kempld_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/hpwdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/kempld_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/nic7018_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/nic7018_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mlx_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/of_xilinx_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/keembay_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/nic7018_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mlx_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/of_xilinx_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/keembay_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/of_xilinx_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mlx_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/keembay_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/xilinx_wwdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/xilinx_wwdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/xilinx_wwdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mena21_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mena21_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/xen_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mena21_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/xen_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bd9576_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/xen_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bd9576_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bd96801_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bd9576_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bd96801_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9052_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bd96801_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9052_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9052_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9055_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9062_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9055_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9062_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9062_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9055_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9063_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/gpio_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9063_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/gpio_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/da9063_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/gpio_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wdat_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wm831x_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wdat_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wm8350_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wm831x_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wdat_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/max63xx_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wm8350_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wm831x_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/max63xx_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wm8350_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/max63xx_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/max77620_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/max77620_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/max77620_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/ziirave_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/softdog.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/ziirave_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/softdog.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/ziirave_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/softdog.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/menf21bmc_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/menz69_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/menf21bmc_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/menf21bmc_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/menz69_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rave-sp-wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/stpmic1_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rave-sp-wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/menz69_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rave-sp-wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/stpmic1_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/stpmic1_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sl28cpld_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/linear.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid0.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sl28cpld_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/linear.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid0.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid1.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/linear.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sl28cpld_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid0.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid1.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid1.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid10.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid456.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid456.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid10.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/md-cluster.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid456.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/md-cluster.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/raid10.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/bcache/bcache.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/md-cluster.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/bcache/bcache.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-unstripe.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/bcache/bcache.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-unstripe.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-bufio.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-unstripe.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-bufio.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-bufio.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-bio-prison.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-crypt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-delay.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-bio-prison.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-crypt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-delay.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/md/dm-flakey.ko
