## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pretimeout_panic.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pcwd_pci.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pcwd_pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pcwd_pci.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/wdt_pci.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/wdt_pci.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pcwd_usb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pcwd_usb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sp805_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/wdt_pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pcwd_usb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sp805_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sbsa_gwdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sp805_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sbsa_gwdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sbsa_gwdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/armada_37xx_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/armada_37xx_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/airoha_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/airoha_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/armada_37xx_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/cadence_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/twl4030_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/airoha_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/cadence_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/twl4030_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/cadence_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/twl4030_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/dw_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rti_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/dw_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sunxi_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/dw_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rti_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rn5t618_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sunxi_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rn5t618_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rti_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sunxi_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rn5t618_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/npcm_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/npcm_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/npcm_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx2_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx_sc_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx2_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx_sc_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx7ulp_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx2_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/s32g_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx7ulp_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx_sc_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/s32g_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/imx7ulp_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/s32g_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/retu_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bcm2835_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/retu_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bcm2835_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/qcom-wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/retu_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bcm2835_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/qcom-wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/tegra_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/tegra_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/qcom-wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/tegra_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/meson_gxbb_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/meson_gxbb_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/meson_gxbb_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/meson_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mtk_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/meson_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bcm7038_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mtk_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/meson_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bcm7038_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mtk_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/renesas_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/renesas_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bcm7038_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/renesas_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rza_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rza_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rza_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzn1_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzn1_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzn1_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzg2l_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzv2h_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzv2h_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzg2l_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/stm32_iwdg.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzv2h_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/rzg2l_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/stm32_iwdg.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sprd_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sprd_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/sprd_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/stm32_iwdg.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pm8916_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pm8916_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/arm_smc_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pm8916_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/arm_smc_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/arm_smc_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/visconti_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/visconti_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/visconti_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/apple_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/marvell_gti_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/apple_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/marvell_gti_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/apple_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/alim7101_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/marvell_gti_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/alim7101_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/alim7101_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/i6300esb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/hpwdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/i6300esb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/hpwdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/kempld_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/i6300esb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/kempld_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/hpwdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/kempld_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/nic7018_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/nic7018_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/nic7018_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mlx_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mlx_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/keembay_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mlx_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/keembay_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/of_xilinx_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/keembay_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/of_xilinx_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/xilinx_wwdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/xilinx_wwdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/of_xilinx_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/xilinx_wwdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mena21_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/xen_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mena21_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/xen_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/xen_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/mena21_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bd9576_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bd9576_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bd96801_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/bd9576_wdt.ko
